Expected Profit,Money Used,Selected Columns
424147.966494887,888574.0,"shni, r_lot, r_lot, shni, shni, r_lot, shni, r_lot"
422734.06622115796,698761.0,"r_lot, r_lot, r_lot, shni, r_lot, shni, r_lot, shni"
420489.4421497958,885636.0,"r_lot, shni, shni, r_lot, shni, shni, r_lot, r_lot"
418896.9051262862,503839.0,"r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, shni, shni"
415195.7437709705,692937.0,"r_lot, shni, r_lot, r_lot, shni, shni, r_lot, r_lot"
414415.15776203247,889679.0,"r_lot, shni, shni, shni, r_lot, shni, r_lot, r_lot"
410577.99666716065,694757.0,"r_lot, shni, shni, r_lot, r_lot, r_lot, shni, r_lot"
409939.4821737123,1081208.0,"shni, r_lot, shni, shni, shni, shni, r_lot, r_lot"
409121.4593832072,696980.0,"r_lot, shni, r_lot, shni, r_lot, shni, r_lot, r_lot"
406102.3210788405,886286.0,"shni, r_lot, shni, r_lot, shni, r_lot, shni, r_lot"
405284.29828833544,502058.0,"r_lot, shni, r_lot, r_lot, r_lot, r_lot, shni, r_lot"
404688.42080511147,696473.0,"r_lot, r_lot, shni, r_lot, r_lot, shni, r_lot, shni"
404645.783794887,888509.0,"shni, r_lot, r_lot, shni, shni, shni, r_lot, r_lot"
400808.6227000152,693587.0,"shni, r_lot, r_lot, r_lot, shni, r_lot, shni, r_lot"
400028.03669107717,890329.0,"shni, r_lot, shni, shni, r_lot, r_lot, shni, r_lot"
399394.7224262862,503774.0,"r_lot, r_lot, r_lot, r_lot, r_lot, shni, r_lot, shni"
399017.3878410679,1081585.0,"r_lot, shni, shni, shni, shni, r_lot, r_lot, shni"
394734.33831225184,697630.0,"shni, r_lot, r_lot, shni, r_lot, r_lot, shni, r_lot"
393723.68946224265,888886.0,"r_lot, shni, r_lot, shni, shni, r_lot, r_lot, shni"
391075.81396716065,694692.0,"r_lot, shni, shni, r_lot, r_lot, shni, r_lot, r_lot"
389052.73015612294,1117212.0,"r_lot, r_lot, r_lot, r_lot, bhni, r_lot, r_lot, r_lot"
386600.1383788405,886221.0,"shni, r_lot, shni, r_lot, shni, shni, r_lot, r_lot"
385782.11558833544,501993.0,"r_lot, shni, r_lot, r_lot, r_lot, shni, r_lot, r_lot"
381306.4400000152,693522.0,"shni, r_lot, r_lot, r_lot, shni, shni, r_lot, r_lot"
380525.85399107717,890264.0,"shni, r_lot, shni, shni, r_lot, shni, r_lot, r_lot"
376688.69289620535,695342.0,"shni, r_lot, shni, r_lot, r_lot, r_lot, shni, r_lot"
375678.04404619616,886598.0,"r_lot, shni, shni, r_lot, shni, r_lot, r_lot, shni"
375232.15561225184,697565.0,"shni, r_lot, r_lot, shni, r_lot, shni, r_lot, r_lot"
371394.9945173801,502643.0,"shni, r_lot, r_lot, r_lot, r_lot, r_lot, shni, r_lot"
370384.3456673708,693899.0,"r_lot, shni, r_lot, r_lot, shni, r_lot, r_lot, shni"
369603.7596584328,890641.0,"r_lot, shni, shni, shni, r_lot, r_lot, r_lot, shni"
365128.0840701126,1082170.0,"shni, r_lot, shni, shni, shni, r_lot, r_lot, shni"
364310.06127960753,697942.0,"r_lot, shni, r_lot, shni, r_lot, r_lot, r_lot, shni"
359834.38569128735,889471.0,"shni, r_lot, r_lot, shni, shni, r_lot, r_lot, shni"
357186.51019620534,695277.0,"shni, r_lot, shni, r_lot, r_lot, shni, r_lot, r_lot"
351892.8118173801,502578.0,"shni, r_lot, r_lot, r_lot, r_lot, shni, r_lot, r_lot"
351515.47723216185,1080389.0,"shni, shni, shni, shni, shni, r_lot, r_lot, r_lot"
346264.415863561,695654.0,"r_lot, shni, shni, r_lot, r_lot, r_lot, r_lot, shni"
346221.7788533366,887690.0,"shni, shni, r_lot, shni, shni, r_lot, r_lot, r_lot"
341788.74027524085,887183.0,"shni, r_lot, shni, r_lot, shni, r_lot, r_lot, shni"
340970.71748473577,502955.0,"r_lot, shni, r_lot, r_lot, r_lot, r_lot, r_lot, shni"
336495.0418964155,694484.0,"shni, r_lot, r_lot, r_lot, shni, r_lot, r_lot, shni"
335714.4558874775,891226.0,"shni, r_lot, shni, shni, r_lot, r_lot, r_lot, shni"
330420.75750865217,698527.0,"shni, r_lot, r_lot, shni, r_lot, r_lot, r_lot, shni"
329562.9735862181,889315.0,"r_lot, r_lot, shni, shni, shni, r_lot, shni, r_lot"
328176.13343729003,885402.0,"shni, shni, shni, r_lot, shni, r_lot, r_lot, r_lot"
324269.27520739275,696616.0,"r_lot, r_lot, r_lot, shni, shni, r_lot, shni, r_lot"
322882.43505846476,692703.0,"shni, shni, r_lot, r_lot, shni, r_lot, r_lot, r_lot"
322101.8490495267,889445.0,"shni, shni, shni, shni, r_lot, r_lot, r_lot, r_lot"
316808.1506707014,696746.0,"shni, shni, r_lot, shni, r_lot, r_lot, r_lot, r_lot"
312375.1120926057,696239.0,"shni, r_lot, shni, r_lot, r_lot, r_lot, r_lot, shni"
310060.7908862181,889250.0,"r_lot, r_lot, shni, shni, shni, shni, r_lot, r_lot"
307081.4137137804,503540.0,"shni, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, shni"
306223.62979134626,694328.0,"r_lot, r_lot, shni, r_lot, shni, r_lot, shni, r_lot"
304767.09250739275,696551.0,"r_lot, r_lot, r_lot, shni, shni, shni, r_lot, r_lot"
300929.931412521,501629.0,"r_lot, r_lot, r_lot, r_lot, shni, r_lot, shni, r_lot"
300149.3454035829,698371.0,"r_lot, r_lot, shni, shni, r_lot, r_lot, shni, r_lot"
298762.5052546549,694458.0,"shni, shni, shni, r_lot, r_lot, r_lot, r_lot, r_lot"
294855.64702475764,505672.0,"r_lot, r_lot, r_lot, shni, r_lot, r_lot, shni, r_lot"
293468.80687582964,501759.0,"shni, shni, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot"
288621.3431721049,1108362.0,"r_lot, r_lot, r_lot, bhni, r_lot, r_lot, r_lot, r_lot"
286721.44709134626,694263.0,"r_lot, r_lot, shni, r_lot, shni, shni, r_lot, r_lot"
281427.748712521,501564.0,"r_lot, r_lot, r_lot, r_lot, shni, shni, r_lot, r_lot"
280647.1627035829,698306.0,"r_lot, r_lot, shni, shni, r_lot, shni, r_lot, r_lot"
276810.00160871114,503384.0,"r_lot, r_lot, shni, r_lot, r_lot, r_lot, shni, r_lot"
275353.46432475763,505607.0,"r_lot, r_lot, r_lot, shni, r_lot, shni, r_lot, r_lot"
271516.3032298859,310685.0,"r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, shni, r_lot"
265249.3927826184,890212.0,"r_lot, r_lot, shni, shni, shni, r_lot, r_lot, shni"
259955.69440379308,697513.0,"r_lot, r_lot, r_lot, shni, shni, r_lot, r_lot, shni"
257307.8189087111,503319.0,"r_lot, r_lot, shni, r_lot, r_lot, shni, r_lot, r_lot"
252014.1205298858,310620.0,"r_lot, r_lot, r_lot, r_lot, r_lot, shni, r_lot, r_lot"
251636.78594466756,888431.0,"r_lot, shni, shni, shni, shni, r_lot, r_lot, r_lot"
246343.0875658423,695732.0,"r_lot, shni, r_lot, shni, shni, r_lot, r_lot, r_lot"
241910.0489877466,695225.0,"r_lot, r_lot, shni, r_lot, shni, r_lot, r_lot, shni"
236616.35060892132,502526.0,"r_lot, r_lot, r_lot, r_lot, shni, r_lot, r_lot, shni"
235835.76459998326,699268.0,"r_lot, r_lot, shni, shni, r_lot, r_lot, r_lot, shni"
230542.06622115796,506569.0,"r_lot, r_lot, r_lot, shni, r_lot, r_lot, r_lot, shni"
228297.44214979577,693444.0,"r_lot, shni, shni, r_lot, shni, r_lot, r_lot, r_lot"
223003.7437709705,500745.0,"r_lot, shni, r_lot, r_lot, shni, r_lot, r_lot, r_lot"
222223.15776203244,697487.0,"r_lot, shni, shni, shni, r_lot, r_lot, r_lot, r_lot"
217747.48217371225,889016.0,"shni, r_lot, shni, shni, shni, r_lot, r_lot, r_lot"
216929.45938320717,504788.0,"r_lot, shni, r_lot, shni, r_lot, r_lot, r_lot, r_lot"
212496.42080511147,504281.0,"r_lot, r_lot, shni, r_lot, r_lot, r_lot, r_lot, shni"
212453.78379488696,696317.0,"shni, r_lot, r_lot, shni, shni, r_lot, r_lot, r_lot"
207202.72242628617,311582.0,"r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, shni"
198883.81396716065,502500.0,"r_lot, shni, shni, r_lot, r_lot, r_lot, r_lot, r_lot"
194408.13837884046,694029.0,"shni, r_lot, shni, r_lot, shni, r_lot, r_lot, r_lot"
193590.11558833538,309801.0,"r_lot, shni, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot"
189114.44000001517,501330.0,"shni, r_lot, r_lot, r_lot, shni, r_lot, r_lot, r_lot"
188333.85399107714,698072.0,"shni, r_lot, shni, shni, r_lot, r_lot, r_lot, r_lot"
183040.15561225184,505373.0,"shni, r_lot, r_lot, shni, r_lot, r_lot, r_lot, r_lot"
164994.51019620534,503085.0,"shni, r_lot, shni, r_lot, r_lot, r_lot, r_lot, r_lot"
159700.81181738005,310386.0,"shni, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot"
140334.10910194466,1111569.0,"r_lot, r_lot, bhni, r_lot, r_lot, r_lot, r_lot, r_lot"
117868.79088621803,697058.0,"r_lot, r_lot, shni, shni, shni, r_lot, r_lot, r_lot"
112575.09250739274,504359.0,"r_lot, r_lot, r_lot, shni, shni, r_lot, r_lot, r_lot"
94529.44709134623,502071.0,"r_lot, r_lot, shni, r_lot, shni, r_lot, r_lot, r_lot"
89235.74871252094,309372.0,"r_lot, r_lot, r_lot, r_lot, shni, r_lot, r_lot, r_lot"
88455.1627035829,506114.0,"r_lot, r_lot, shni, shni, r_lot, r_lot, r_lot, r_lot"
83161.4643247576,313415.0,"r_lot, r_lot, r_lot, shni, r_lot, r_lot, r_lot, r_lot"
65115.81890871111,311127.0,"r_lot, r_lot, shni, r_lot, r_lot, r_lot, r_lot, r_lot"
